
11/24/2021, 8:15:57 PM

Operating System
  Name                        = Microsoft Windows 10 Education
  Version                     = 10.0.19042
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 6401531904

Node.js
  Node.js Version             = 14.18.0
  npm Version                 = 7.24.0

Titanium CLI
  CLI Version                 = 5.3.2

Titanium SDK
  SDK Version                 = 10.0.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\10.0.2.GA
  Target Platform             = android

Command
  C:\Program Files\nodejs\node.exe C:\Users\5610110106\AppData\Roaming\npm\node_modules\titanium\bin\titanium build --project-dir d:\GIANT\ww2\inettibeacon --log-level info --platform android --color --no-prompt --target device --device-id 33007f3ec12cb2ad --sdk 10.0.2.GA

[DEBUG]  Detecting modules in d:\GIANT\ww2\inettibeacon\node_modules
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detecting modules in d:\GIANT\ww2\inettibeacon\modules
[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 11.0.2 @ C:\ProgramData\Titanium\modules\android\facebook\11.0.2
[DEBUG]  Detected android module: hyperloop 7.0.4 @ C:\ProgramData\Titanium\modules\android\hyperloop\7.0.4
[DEBUG]  Detected android module: ti.map 5.3.2 @ C:\ProgramData\Titanium\modules\android\ti.map\5.3.2
[DEBUG]  Detected android module: ti.cloudpush 7.1.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\7.1.0
[DEBUG]  Detected android module: ti.identity 3.0.2 @ C:\ProgramData\Titanium\modules\android\ti.identity\3.0.2
[DEBUG]  Detected android module: ti.webdialog 2.0.0 @ C:\ProgramData\Titanium\modules\android\ti.webdialog\2.0.0
[DEBUG]  Detected ios module: appcelerator.ble 1.1.0 @ d:\GIANT\ww2\inettibeacon\modules\iphone\appcelerator.ble\1.1.0
[DEBUG]  Detected android module: com.liferay.beacons 4.0.1 @ d:\GIANT\ww2\inettibeacon\modules\android\com.liferay.beacons\4.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected android module: ti.playservices 17.5.0 @ C:\ProgramData\Titanium\modules\android\ti.playservices\17.5.0
[DEBUG]  Detected android module: facebook 11.0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\11.0.2
[DEBUG]  Detected android module: ti.identity 3.0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.identity\3.0.2
[DEBUG]  Detected android module: ti.playservices 17.5.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.playservices\17.5.0
[DEBUG]  Detected android module: hyperloop 7.0.4 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\7.0.4
[DEBUG]  Detected android module: ti.map 5.3.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\5.3.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected android module: ti.webdialog 2.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.webdialog\2.0.0
[DEBUG]  Detected android module: ti.cloudpush 7.1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\7.1.0
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=hyperloop version=7.0.4 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\7.0.4
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Looking for Titanium module id=com.liferay.beacons version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.liferay.beacons version=4.0.1 platform=android deploy-type=test path=d:\GIANT\ww2\inettibeacon\modules\android\com.liferay.beacons\4.0.1
[DEBUG]  Detecting plugins in d:\GIANT\ww2\inettibeacon\plugins
[DEBUG]  Detected plugin: ti.alloy @ d:\GIANT\ww2\inettibeacon\plugins\ti.alloy
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
